Icons in this directory are generated by tools/gen_lucide_icons.py.

Icons listed with a Lucide name come from Lucide (https://lucide.dev), which is
ISC licensed; see LICENSE-ISC. They are unmodified apart from the root element,
which is rewritten to a fixed stroke colour because NanoSVG (the SVG renderer
KOReader uses) does not implement currentColor. Icons marked "(modified)" also
have a fill or stroke colour applied to the drawing itself.

Icons listed as "(KOReader original)" have no counterpart in Lucide or any other
icon set. They are drawn for KOReader on the Lucide grid (24x24, 2px stroke,
round caps and joins) and are licensed under the same terms as KOReader itself,
AGPL-3.0-or-later.

align.auto               text-initial
align.center             text-align-center
align.justify            text-align-justify
align.left               text-align-start
align.right              text-align-end
appbar.contrast          contrast
appbar.crop              crop
appbar.filebrowser       folder
appbar.menu              menu
appbar.navigation        book-marked
appbar.pagefit           maximize
appbar.pageview          file-text
appbar.pokeball          (KOReader original)
appbar.rotation          rotate-cw-square
appbar.search            search
appbar.settings          settings
appbar.textsize          a-large-small
appbar.tools             wrench
appbar.typeset           pilcrow
back.top                 corner-left-up
back.top.rtl             corner-right-up
book.opened              book-open
bookmark                 bookmark
cancel                   ban
check                    check
chevron.first            chevrons-left
chevron.last             chevrons-right
chevron.left             chevron-left
chevron.right            chevron-right
chevron.up               chevron-up
close                    x
column.one               square
column.three             columns-3
column.two               columns-2
control.collapse         chevron-down
control.expand           chevron-right
control.expand.alpha     chevron-right (modified)
cre.render.partial       file-stack
cre.render.ready         file-check
cre.render.reload        rotate-cw + KOReader original
cre.render.reload.alpha  rotate-cw + KOReader original
cre.render.working       file-cog
direction.BTLR           (KOReader original)
direction.BTRL           (KOReader original)
direction.LRBT           (KOReader original)
direction.LRTB           (KOReader original)
direction.RLBT           (KOReader original)
direction.RLTB           (KOReader original)
direction.TBLR           (KOReader original)
direction.TBRL           (KOReader original)
dogear.abandoned         (KOReader original)
dogear.abandoned.rtl     (KOReader original)
dogear.alpha             (KOReader original)
dogear.complete          (KOReader original)
dogear.complete.rtl      (KOReader original)
dogear.opaque            (KOReader original)
dogear.reading           (KOReader original)
edit                     square-pen
exit                     x
home                     house
info                     info
move.down                arrow-down
move.up                  arrow-up
notice-info              info
notice-question          circle-help
notice-warning           triangle-alert
plus                     plus
position.marker          (KOReader original)
position.marker.top      (KOReader original)
rotation.0UR             (KOReader original)
rotation.180UD           (KOReader original)
rotation.90CCW           (KOReader original)
rotation.90CW            (KOReader original)
rotation.L.0UR           (KOReader original)
rotation.L.180UD         (KOReader original)
rotation.L.90CCW         (KOReader original)
rotation.L.90CW          (KOReader original)
rotation.P.0UR           (KOReader original)
rotation.P.180UD         (KOReader original)
rotation.P.90CCW         (KOReader original)
rotation.P.90CW          (KOReader original)
star.empty               star
star.full                star (modified)
star.white               star (modified)
texture-box              (KOReader original)
triangle                 triangle
wifi                     wifi
wifi.open.0              wifi (modified)
wifi.open.100            wifi (modified)
wifi.open.25             wifi (modified)
wifi.open.50             wifi (modified)
wifi.open.75             wifi (modified)
wifi.secure.0            wifi (modified) + KOReader original
wifi.secure.100          wifi (modified) + KOReader original
wifi.secure.25           wifi (modified) + KOReader original
wifi.secure.50           wifi (modified) + KOReader original
wifi.secure.75           wifi (modified) + KOReader original
zoom.column              (KOReader original)
zoom.content             (KOReader original)
zoom.manual              square-percent + KOReader original
zoom.page                (KOReader original)
zoom.row                 (KOReader original)
